dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,8.387423,8.421509,0.000199,0.019900,0.995025,49.751244,0.000086
0.020000,8.387369,8.421509,0.000253,0.002696,-0.860210,-92.761730,0.000044
0.020000,8.388205,8.421509,0.001088,0.041757,1.953013,140.661158,6.283135
0.020000,8.391171,8.421509,0.004055,0.148344,5.329357,168.817153,6.282967
0.020000,8.395805,8.421507,0.008688,0.231660,4.165832,-58.176232,6.282702
0.020000,8.402471,8.421502,0.015355,0.333320,5.082963,45.856577,6.282317
0.020000,8.411350,8.421492,0.024233,0.443928,5.530399,22.371767,6.281795
0.020000,8.422432,8.421473,0.035315,0.554108,5.509018,-1.069059,6.281131
0.020000,8.435707,8.421441,0.048590,0.663753,5.482258,-1.337971,6.280315
0.020000,8.451162,8.421389,0.064045,0.772755,5.450117,-1.607047,6.279338
0.020000,8.468782,8.421311,0.081666,0.881007,5.412565,-1.877610,6.278189
0.020000,8.488549,8.421199,0.101434,0.988399,5.369593,-2.148614,6.276854
0.020000,8.510445,8.421044,0.123330,1.094821,5.321144,-2.422429,6.275317
0.020000,8.534448,8.420834,0.147333,1.200166,5.267219,-2.696248,6.273563
0.020000,8.560533,8.420557,0.173420,1.304321,5.207753,-2.973298,6.271573
0.020000,8.588674,8.420199,0.201563,1.407176,5.142744,-3.250479,6.269327
0.020000,8.618843,8.419743,0.231736,1.508618,5.072122,-3.531059,6.266802
0.020000,8.651008,8.419171,0.263906,1.608535,4.995855,-3.813388,6.263976
0.020000,8.685137,8.418462,0.298043,1.706814,4.913926,-4.096445,6.260822
0.020000,8.721194,8.417593,0.334109,1.803339,4.826276,-4.382495,6.257315
0.020000,8.759139,8.416538,0.372069,1.897998,4.732921,-4.667751,6.253424
0.020000,8.798932,8.415268,0.411883,1.990674,4.633806,-4.955754,6.249119
0.020000,8.840530,8.413752,0.453508,2.081254,4.528997,-5.240425,6.244368
0.020000,8.883885,8.411956,0.496900,2.169624,4.418520,-5.523847,6.239136
0.020000,8.928949,8.409841,0.542014,2.255674,4.302481,-5.801989,6.233388
0.020000,8.975669,8.407366,0.588800,2.339294,4.181030,-6.072549,6.227086
0.020000,9.023991,8.404487,0.637207,2.420382,4.054392,-6.331870,6.220190
0.020000,9.073857,8.401155,0.687184,2.498840,3.922905,-6.574348,6.212661
0.020000,9.125205,8.397318,0.738676,2.574581,3.787033,-6.793627,6.204455
0.020000,9.177973,8.392920,0.791626,2.647529,3.647376,-6.982831,6.195530
0.020000,9.232093,8.387902,0.845979,2.717624,3.504750,-7.131285,6.185841
0.020000,9.287497,8.382201,0.901675,2.784827,3.360181,-7.228479,6.175344
0.020000,9.344113,8.375749,0.958658,2.849127,3.214993,-7.259379,6.163993
0.020000,9.401868,8.368476,1.016869,2.910543,3.070814,-7.208953,6.151745
0.020000,9.460686,8.360309,1.076252,2.969137,2.929667,-7.057335,6.138555
0.020000,9.520492,8.351169,1.136752,3.025016,2.793978,-6.784489,6.124382
0.020000,9.581210,8.340975,1.198319,3.078348,2.666609,-6.368426,6.109185
0.020000,9.642763,8.329644,1.260906,3.129368,2.551001,-5.780392,6.092930
0.020000,9.705078,8.317086,1.324474,3.178387,2.450947,-5.002719,6.075584
0.020000,9.768084,8.303210,1.388990,3.225804,2.370833,-4.005719,6.057124
0.020000,9.831715,8.287923,1.454432,3.272112,2.315416,-2.770839,6.037532
0.020000,9.888341,8.273105,1.512964,2.926593,-17.275984,-979.569982,6.012360
0.020000,9.939565,8.257963,1.566380,2.670795,-12.789897,224.304362,5.979759
0.020000,9.994186,8.239900,1.623909,2.876472,10.283848,1153.687239,5.948494
0.020000,10.052524,8.218616,1.686009,3.104996,11.426232,57.119199,5.918919
0.020000,10.114881,8.193826,1.753113,3.355173,12.508854,54.131083,5.891369
0.020000,10.181531,8.165269,1.825623,3.625503,13.516474,50.381025,5.866156
0.020000,10.252734,8.132726,1.903910,3.914378,14.443755,46.364034,5.843567
0.020000,10.328742,8.096025,1.988316,4.220276,15.294896,42.557035,5.823866
0.020000,10.409814,8.055049,2.079154,4.541921,16.082244,39.367405,5.807297
0.020000,10.496227,8.009747,2.176722,4.878405,16.824214,37.098510,5.794089
0.020000,10.588295,7.960133,2.281308,5.229265,17.542995,35.939058,5.784465
0.020000,10.686381,7.906295,2.393198,5.594504,18.261969,35.948714,5.778648
0.020000,10.790912,7.848402,2.512689,5.974570,19.003262,37.064639,5.776867
0.020000,10.902388,7.786715,2.640095,6.370267,19.784880,39.080891,5.779365
0.020000,11.021391,7.721602,2.775747,6.782615,20.617385,41.625229,5.786400
0.020000,11.148587,7.653559,2.919999,7.212605,21.499511,44.106304,5.798245
0.020000,11.284714,7.583239,3.073216,7.660857,22.412593,45.654110,5.815183
0.020000,11.430562,7.511487,3.235759,8.127121,23.313198,45.030275,5.837494
0.020000,11.566076,7.448325,3.385269,7.475514,-32.580343,-2794.677087,5.849827
0.020000,11.686653,7.392207,3.518266,6.649835,-41.283978,-435.181734,5.845561
0.020000,11.810509,7.334005,3.655115,6.842471,9.631831,2545.790473,5.842428
0.020000,11.937771,7.273807,3.795896,7.039052,9.829024,9.859646,5.840490
0.020000,12.068578,7.211723,3.940689,7.239654,10.030124,10.054966,5.839810
0.020000,12.203082,7.147879,4.089576,7.444369,10.235764,10.282014,5.840451
0.020000,12.341449,7.082429,4.242642,7.653296,10.446345,10.529067,5.842478
0.020000,12.483856,7.015546,4.399973,7.866535,10.661926,10.779058,5.845958
0.020000,12.630303,6.947521,4.561448,8.073751,10.360824,-15.055106,5.850953
0.020000,12.780600,6.878760,4.726728,8.263971,9.510983,-42.492081,5.857506
0.020000,12.934541,6.809694,4.895452,8.436214,8.612171,-44.940609,5.865649
0.020000,13.091901,6.740779,5.067240,8.589424,7.660498,-47.583651,5.875393
0.020000,13.252426,6.672486,5.241690,8.722459,6.651709,-50.439414,5.886736
0.020000,13.415834,6.605296,5.418371,8.834087,5.581401,-53.515402,5.899653
0.020000,13.582007,6.539614,5.597055,8.934167,5.004011,-28.869505,5.914121
0.020000,13.751013,6.475773,5.777716,9.033094,4.946335,-2.883827,5.930121
0.020000,13.922896,6.414115,5.960324,9.130363,4.863472,-4.143145,5.947627
0.020000,14.097690,6.355243,6.144766,9.222096,4.586648,-13.841175,5.969513
0.020000,14.277752,6.299051,6.333392,9.431298,10.460122,293.673693,5.991681
0.020000,14.457305,6.247226,6.520274,9.344128,-4.358504,-740.931304,6.012498
0.020000,14.636109,6.199492,6.705341,9.253339,-4.539449,-9.047221,6.031910
0.020000,14.813957,6.155556,6.888535,9.159725,-4.680713,-7.063241,6.049871
0.020000,14.990669,6.115118,7.069815,9.063987,-4.786902,-5.309409,6.066349
0.020000,15.166092,6.077868,7.249150,8.966730,-4.862828,-3.796309,6.081321
0.020000,15.340099,6.043495,7.426519,8.868459,-4.913588,-2.538025,6.094771
0.020000,15.512583,6.011691,7.601910,8.769574,-4.944238,-1.532497,6.106689
0.020000,15.683456,5.982151,7.775318,8.670385,-4.959450,-0.760569,6.117071
0.020000,15.852646,5.954574,7.946740,8.571114,-4.963544,-0.204719,6.125916
0.020000,16.020092,5.928669,8.116179,8.471908,-4.960292,0.162601,6.133224
0.020000,16.185744,5.904149,8.283636,8.372849,-4.952943,0.367462,6.138998
0.020000,16.349559,5.880739,8.449115,8.273966,-4.944186,0.437841,6.143241
0.020000,16.511499,5.858172,8.612620,8.175244,-4.936090,0.404811,6.145955
0.020000,16.671529,5.836190,8.774153,8.076640,-4.930198,0.294596,6.147142
0.020000,16.829616,5.814542,8.933714,7.978090,-4.927488,0.135469,6.146802
0.020000,16.985726,5.792991,9.091305,7.879523,-4.928372,-0.044177,6.144937
0.020000,17.139824,5.771304,9.246922,7.780868,-4.932742,-0.218487,6.141543
0.020000,17.291876,5.749261,9.400564,7.682069,-4.939924,-0.359112,6.136620
0.020000,17.441703,5.726669,9.552084,7.576016,-5.302684,-18.137993,6.130171
0.020000,17.588949,5.703382,9.701161,7.453835,-6.109017,-40.316656,6.122217
0.020000,17.733234,5.679276,9.847445,7.314212,-6.981190,-43.608638,6.112796
0.020000,17.866025,5.655734,9.982307,6.743092,-28.555961,-1078.738558,6.099144
0.020000,17.967382,5.634610,10.085842,5.176758,-78.316712,-2488.037542,6.058943
0.020000,18.078391,5.607407,10.200135,5.714635,26.893825,5260.526808,6.028688
0.020000,18.196381,5.575219,10.322437,6.115111,20.023829,-343.499772,6.006445
0.020000,18.319640,5.539091,10.450881,6.422215,15.355194,-233.431763,5.990806
0.020000,18.447080,5.499969,10.584191,6.665517,12.165120,-159.503721,5.980783
0.020000,18.578037,5.458691,10.721499,6.865398,9.994006,-108.555653,5.975705
0.020000,18.712154,5.416006,10.862245,7.037271,8.593659,-70.017365,5.975136
0.020000,18.849314,5.372592,11.006112,7.193339,7.803418,-39.512046,5.978834
0.020000,18.989598,5.329083,11.152988,7.343835,7.524798,-13.931004,5.986712
0.020000,19.133263,5.286093,11.302947,7.497934,7.704948,9.007472,5.998825
0.020000,19.280732,5.244256,11.456236,7.664447,8.325671,31.036162,6.015367
0.020000,19.432599,5.204256,11.613282,7.852317,9.393495,53.391189,6.036668
0.020000,19.589633,5.166884,11.774703,8.071021,10.935187,77.084598,6.063206
0.020000,19.752788,5.133096,11.941320,8.330846,12.991227,102.802024,6.095620
0.020000,19.923197,5.104110,12.114176,8.642829,15.599176,130.397432,6.134715
0.020000,20.102129,5.081518,12.294529,9.017635,18.740307,157.056554,6.181470
0.020000,20.290892,5.067430,12.483816,9.464365,22.336479,179.808586,6.236996
0.020000,20.490586,5.064628,12.683530,9.985696,26.066571,186.504615,0.019269
0.020000,20.701675,5.076650,12.894961,10.571549,29.292627,161.302829,0.095661
0.020000,20.923290,5.107659,13.118735,11.188690,30.857052,78.221212,0.183475
0.020000,21.152395,5.161872,13.354167,11.771629,29.146971,-85.504039,0.282183
0.020000,21.383218,5.242386,13.598629,12.223061,22.571605,-328.768297,0.389749
0.020000,21.607614,5.349655,13.847346,12.435854,10.639628,-596.598868,0.502470
0.020000,21.816802,5.480507,14.094089,12.337148,-4.935283,-778.745518,0.615511
0.020000,22.003781,5.628615,14.332620,11.926568,-20.529039,-779.687787,0.724032
0.020000,22.165000,5.786334,14.558157,11.276856,-32.485586,-597.827392,0.824323
0.020000,22.300408,5.946723,14.768062,10.495218,-39.081905,-329.815920,0.914341
0.020000,22.412342,6.104676,14.961655,9.679671,-40.777332,-84.771352,0.993562
0.020000,22.504196,6.257069,15.139590,8.896740,-39.146563,81.538431,1.062496
0.020000,22.579479,6.402331,15.303201,8.180560,-35.808970,166.879670,1.122180
0.020000,22.641332,6.539904,15.454039,7.541909,-31.932561,193.820432,1.173817
0.020000,22.692374,6.669823,15.593624,6.979251,-28.132902,189.982949,1.218587
0.020000,22.734710,6.792415,15.723321,6.484848,-24.720145,170.637837,1.257546
0.020000,22.770004,6.908132,15.844301,6.048973,-21.793784,146.318086,1.291602
0.020000,22.799563,7.017448,15.957542,5.662089,-19.344176,122.480373,1.321514
0.020000,22.824416,7.120819,16.063859,5.315817,-17.313597,101.528965,1.347914
0.020000,22.845380,7.218663,16.163924,5.003242,-15.628751,84.242315,1.371321
0.020000,22.863105,7.311354,16.258294,4.718535,-14.235354,69.669818,1.392167
0.020000,22.878117,7.399211,16.347424,4.456511,-13.101178,56.708824,1.410805
0.020000,22.890840,7.482518,16.431697,4.213643,-12.143397,47.889048,1.427530
0.020000,22.901624,7.561513,16.511425,3.986396,-11.362355,39.052103,1.442585
0.020000,22.910759,7.636406,16.586873,3.772409,-10.699367,33.149398,1.456176
0.020000,22.918484,7.707379,16.658266,3.569617,-10.139581,27.989314,1.468474
0.020000,22.925004,7.774589,16.725791,3.376250,-9.668351,23.561459,1.479627
0.020000,22.930490,7.838167,16.789605,3.190734,-9.275842,19.625493,1.489755
0.020000,22.935088,7.898228,16.849843,3.011853,-8.944022,16.590973,1.498965
0.020000,22.938925,7.954881,16.906624,2.839093,-8.638026,15.299805,1.507347
0.020000,22.942108,8.008209,16.960047,2.671150,-8.397114,12.045619,1.514977
0.020000,22.944731,8.058292,17.010199,2.507579,-8.178564,10.927477,1.521923
0.020000,22.946876,8.105195,17.057152,2.347639,-7.996988,9.078793,1.528242
0.020000,22.948614,8.148981,17.100972,2.191000,-7.831982,8.250323,1.533984
0.020000,22.950007,8.189702,17.141717,2.037255,-7.687209,7.238661,1.539192
0.020000,22.951109,8.227397,17.179428,1.885574,-7.584051,5.157870,1.543905
0.020000,22.951969,8.262115,17.214156,1.736401,-7.458670,6.269035,1.548154
0.020000,22.952628,8.293887,17.245936,1.588964,-7.371854,4.340799,1.551969
0.020000,22.953122,8.322747,17.274800,1.443209,-7.287736,4.205913,1.555374
0.020000,22.953483,8.348715,17.300770,1.298491,-7.235914,2.591087,1.558390
0.020000,22.953739,8.371819,17.323875,1.155272,-7.160938,3.748828,1.561036
0.020000,22.953914,8.392080,17.344138,1.013127,-7.107263,2.683744,1.563328
0.020000,22.954027,8.409509,17.361567,0.871459,-7.083403,1.192991,1.565279
0.020000,22.954096,8.424130,17.376187,0.731027,-7.021609,3.089724,1.566901
0.020000,22.954134,8.435946,17.388004,0.590834,-7.009640,0.598457,1.568202
0.020000,22.954153,8.444967,17.397025,0.451066,-6.988392,1.062371,1.569190
0.020000,22.954161,8.451380,17.403438,0.320649,-6.520839,23.377663,1.569889
0.020000,22.954164,8.455593,17.407651,0.210629,-5.501025,50.990678,1.570347
0.020000,22.954165,8.458074,17.410131,0.124026,-4.330132,58.544692,1.570616
0.020000,22.954165,8.459283,17.411341,0.060486,-3.176983,57.657414,1.570747
0.020000,22.954165,8.459685,17.411743,0.020078,-2.020407,57.828802,1.570790
0.020000,22.954165,8.459741,17.411799,0.002831,-0.862347,57.902988,1.570796
0.020000,22.954165,8.459741,17.411799,0.000000,-0.141569,36.038905,1.570796
